reading_id,timestamp,container_id,anomaly_type,anomaly_score,dominant_freq_hz,rms_energy,zero_crossing_rate,mel_band_50_db,mel_band_100_db,node_id,temperature_c,alert_status
ACU-000581,2026-01-01 11:00:00,MSCU-5062082,tamper_detected,0.903,2399.0,0.815,153.6,-26.2,-29.4,LK-CMB,3.0,normal
ACU-000582,2026-04-05 18:00:00,MSCU-3360959,none,0.034,170.0,0.271,23.4,-54.0,-52.2,IN-BLR,7.1,normal
ACU-000583,2026-01-11 17:00:00,MSCU-3360959,tamper_detected,0.767,1545.0,0.63,176.4,-33.9,-33.4,IN-MUM,6.4,normal
ACU-000584,2026-04-12 14:00:00,MSCU-8268588,none,0.142,260.7,0.194,9.2,-63.8,-36.9,IN-PAR,2.6,critical
ACU-000585,2026-01-04 08:00:00,MSCU-3633276,none,0.172,273.9,0.286,25.2,-61.2,-50.3,IN-VIZ,5.8,normal
ACU-000586,2026-03-30 13:00:00,MSCU-1228831,none,0.299,165.8,0.163,26.7,-45.6,-46.3,IN-JNPT,6.4,normal
ACU-000587,2026-03-05 03:00:00,MSCU-4122844,none,0.104,102.6,0.2,25.4,-61.5,-61.0,KR-BUS,2.4,normal
ACU-000588,2026-02-28 18:00:00,MSCU-9379725,none,0.009,138.5,0.201,25.2,-42.0,-53.6,IN-GAU,6.8,normal
ACU-000589,2026-02-15 12:00:00,MSCU-5817825,water_ingress,0.748,784.8,0.937,172.5,-34.5,-18.7,IN-COK,4.1,warning
ACU-000590,2026-02-10 11:00:00,MSCU-7575441,none,0.19,274.0,0.082,18.0,-55.9,-35.7,JP-YOK,4.1,critical
ACU-000591,2026-01-01 16:00:00,MSCU-8121127,none,0.29,120.0,0.119,11.2,-55.7,-36.1,AE-DXB,3.7,normal
ACU-000592,2026-04-26 21:00:00,MSCU-1059145,none,0.022,103.7,0.091,27.5,-53.1,-35.8,MY-PTG,4.7,normal
ACU-000593,2026-03-26 14:00:00,MSCU-6813611,none,0.041,195.0,0.105,27.4,-58.1,-53.3,US-LAX,5.2,warning
ACU-000594,2026-04-08 15:00:00,MSCU-6206423,water_ingress,0.862,778.6,0.99,159.0,-25.3,-24.9,TH-LCH,5.4,normal
ACU-000595,2026-03-30 09:00:00,MSCU-1059145,none,0.23,172.9,0.067,7.1,-64.0,-61.6,IN-DEL,4.9,critical
ACU-000596,2026-03-29 21:00:00,MSCU-9298985,none,0.202,88.6,0.189,26.1,-68.4,-47.8,IN-AMD,2.3,normal
ACU-000597,2026-01-21 23:00:00,MSCU-7178769,none,0.231,92.9,0.056,18.4,-62.7,-42.2,IN-CHN,7.9,normal
ACU-000598,2026-04-25 09:00:00,MSCU-8886179,none,0.16,88.7,0.116,22.9,-69.2,-46.3,ZA-DUR,2.5,normal
ACU-000599,2026-02-16 20:00:00,MSCU-6813611,none,0.003,226.1,0.145,15.3,-51.0,-43.1,IN-HAZ,2.6,warning
ACU-000600,2026-02-16 10:00:00,MSCU-1506128,none,0.083,130.3,0.274,5.7,-49.1,-47.5,TH-LCH,6.3,warning
ACU-000601,2026-02-10 16:00:00,MSCU-4454340,seal_broken,0.919,3139.1,0.906,119.0,-12.6,-31.7,US-LAX,5.8,normal
ACU-000602,2026-01-02 04:00:00,MSCU-4966023,none,0.323,143.2,0.065,8.2,-55.2,-52.1,CN-NGB,3.1,normal
ACU-000603,2026-04-28 05:00:00,MSCU-5020202,none,0.274,231.5,0.233,29.6,-55.6,-40.3,IN-CHN,5.4,normal
ACU-000604,2026-03-14 05:00:00,MSCU-7717140,none,0.103,222.0,0.211,29.4,-60.2,-46.3,TH-LCH,7.6,normal
ACU-000605,2026-04-15 21:00:00,MSCU-3360959,none,0.103,288.3,0.128,15.4,-44.7,-39.4,NL-RTM,4.2,critical
ACU-000606,2026-04-14 15:00:00,MSCU-2563568,none,0.294,161.6,0.216,20.8,-45.1,-36.0,NL-RTM,7.7,warning
ACU-000607,2026-03-29 03:00:00,MSCU-9009938,none,0.329,90.0,0.183,23.3,-56.5,-58.3,DE-HAM,4.8,normal
ACU-000608,2026-04-11 09:00:00,MSCU-3633276,none,0.016,242.5,0.238,15.7,-45.1,-40.6,IN-AMD,2.7,normal
ACU-000609,2026-03-02 01:00:00,MSCU-1498984,none,0.045,183.4,0.122,28.6,-69.4,-58.8,IN-JNPT,7.5,normal
ACU-000610,2026-01-18 05:00:00,MSCU-1218132,none,0.338,88.4,0.201,5.1,-42.7,-49.3,IN-JNPT,2.7,warning
ACU-000611,2026-02-15 07:00:00,MSCU-7783528,none,0.282,276.0,0.242,29.9,-67.1,-57.6,AE-DXB,3.9,warning
ACU-000612,2026-01-11 06:00:00,MSCU-3466340,none,0.275,53.6,0.186,6.5,-55.5,-62.8,IN-AMD,6.6,critical
ACU-000613,2026-04-12 21:00:00,MSCU-4454340,none,0.34,122.3,0.226,10.6,-51.8,-61.9,IN-VIZ,6.1,normal
ACU-000614,2026-04-11 14:00:00,MSCU-5780069,none,0.067,245.6,0.102,28.8,-66.5,-50.2,JP-YOK,7.1,warning
ACU-000615,2026-03-11 08:00:00,MSCU-3633276,none,0.121,125.4,0.236,13.3,-61.0,-51.0,IN-PUN,4.5,normal
ACU-000616,2026-01-13 12:00:00,MSCU-5519286,none,0.081,251.1,0.173,29.9,-54.8,-41.7,DE-HAM,5.8,normal
ACU-000617,2026-04-05 16:00:00,MSCU-2157484,none,0.166,132.2,0.237,15.7,-62.5,-37.4,IN-JNPT,5.8,normal
ACU-000618,2026-01-24 21:00:00,MSCU-2607874,none,0.328,60.4,0.134,29.1,-57.3,-44.5,IN-AMD,6.9,normal
ACU-000619,2026-01-08 05:00:00,MSCU-6417341,none,0.292,207.8,0.198,24.3,-51.6,-48.1,IN-PUN,6.3,normal
ACU-000620,2026-02-21 02:00:00,MSCU-7621168,none,0.246,207.4,0.062,6.0,-58.2,-62.6,IN-KND,5.2,normal
ACU-000621,2026-01-08 03:00:00,MSCU-7460311,none,0.312,158.4,0.073,16.4,-40.1,-35.0,IN-PAR,5.7,normal
ACU-000622,2026-04-09 14:00:00,MSCU-7783528,none,0.281,142.9,0.181,28.2,-59.6,-52.2,KR-BUS,6.3,normal
ACU-000623,2026-03-31 22:00:00,MSCU-7178769,none,0.343,115.0,0.122,21.1,-46.9,-61.1,MY-PTG,5.3,normal
ACU-000624,2026-01-20 16:00:00,MSCU-7678047,none,0.168,290.3,0.126,28.6,-50.3,-42.4,CN-SZX,3.7,normal
ACU-000625,2026-04-09 21:00:00,MSCU-5793405,refrigeration_failure,0.917,679.2,0.957,50.5,-16.0,-26.3,CN-SHA,6.7,critical
ACU-000626,2026-04-26 03:00:00,MSCU-6206423,none,0.342,132.6,0.196,28.2,-62.1,-59.0,IN-DEL,2.4,normal
ACU-000627,2026-01-21 12:00:00,MSCU-9373326,none,0.233,211.5,0.252,13.7,-40.6,-53.5,LK-CMB,5.8,critical
ACU-000628,2026-01-02 17:00:00,MSCU-2501037,none,0.097,167.6,0.293,10.8,-49.0,-61.1,CN-SHA,6.3,normal
ACU-000629,2026-01-31 01:00:00,MSCU-7545212,none,0.064,182.5,0.277,12.6,-68.1,-43.7,AE-DXB,6.5,warning
ACU-000630,2026-01-28 08:00:00,MSCU-3633276,none,0.1,223.8,0.218,28.5,-52.5,-63.0,MY-PTG,5.0,critical
ACU-000631,2026-03-14 08:00:00,MSCU-7460311,none,0.055,170.1,0.177,13.4,-49.3,-41.6,JP-YOK,6.0,normal
ACU-000632,2026-04-15 00:00:00,MSCU-3466340,none,0.287,224.3,0.098,16.9,-64.4,-63.9,KR-BUS,2.8,critical
ACU-000633,2026-04-14 14:00:00,MSCU-6417341,none,0.065,142.6,0.12,24.0,-53.4,-45.0,IN-GAU,4.6,normal
ACU-000634,2026-02-13 02:00:00,MSCU-7678047,none,0.24,206.2,0.087,24.6,-51.9,-41.5,IN-HAZ,6.4,normal
ACU-000635,2026-04-18 02:00:00,MSCU-7717140,none,0.07,293.2,0.178,22.3,-67.1,-51.0,KR-BUS,5.5,normal
ACU-000636,2026-03-12 07:00:00,MSCU-1498984,none,0.344,255.3,0.069,29.6,-56.7,-44.4,IN-DEL,3.3,warning
ACU-000637,2026-03-31 07:00:00,MSCU-6417341,cargo_shift,0.891,1616.9,0.92,52.0,-19.5,-25.8,CN-SHA,7.3,normal
ACU-000638,2026-04-17 19:00:00,MSCU-5552172,none,0.251,134.2,0.099,14.8,-58.5,-39.3,LK-CMB,3.8,normal
ACU-000639,2026-01-15 20:00:00,MSCU-2731407,none,0.106,267.1,0.218,26.5,-43.2,-46.1,ZA-DUR,6.9,normal
ACU-000640,2026-02-18 16:00:00,MSCU-9009938,none,0.182,132.8,0.203,16.6,-44.5,-43.6,IN-HAZ,5.7,critical
ACU-000641,2026-02-16 00:00:00,MSCU-2154574,none,0.024,200.9,0.063,16.9,-56.9,-36.8,DE-HAM,2.3,critical
ACU-000642,2026-04-05 02:00:00,MSCU-2154574,structural_stress,0.694,3949.2,0.792,162.1,-18.0,-15.1,IN-PAR,7.6,warning
ACU-000643,2026-01-27 16:00:00,MSCU-9303351,none,0.285,89.3,0.212,18.3,-53.5,-39.6,US-LAX,2.5,warning
ACU-000644,2026-02-02 22:00:00,MSCU-7317053,none,0.173,201.4,0.265,26.1,-53.5,-35.7,IN-PUN,6.3,normal
ACU-000645,2026-01-18 20:00:00,MSCU-9820791,none,0.2,180.0,0.294,28.4,-48.9,-42.2,IN-DEL,7.1,critical
ACU-000646,2026-04-18 15:00:00,MSCU-3466340,refrigeration_failure,0.819,3512.0,0.656,163.4,-13.7,-24.3,IN-CHN,6.2,warning
ACU-000647,2026-01-22 08:00:00,MSCU-2157484,none,0.322,149.9,0.203,5.5,-63.7,-58.0,ZA-DUR,3.1,normal
ACU-000648,2026-03-03 12:00:00,MSCU-3854054,none,0.204,80.5,0.271,22.2,-53.0,-62.5,IN-VIZ,6.1,critical
ACU-000649,2026-04-08 10:00:00,MSCU-5062082,none,0.078,187.8,0.08,28.7,-47.4,-52.3,DE-HAM,2.2,normal
ACU-000650,2026-02-17 03:00:00,MSCU-4572711,none,0.004,292.8,0.212,8.5,-45.8,-35.2,IN-HYD,5.0,normal
ACU-000651,2026-01-18 07:00:00,MSCU-3854054,none,0.191,287.8,0.203,27.1,-60.1,-51.1,IN-MUM,4.2,normal
ACU-000652,2026-01-26 19:00:00,MSCU-3430254,seal_broken,0.734,3397.0,0.864,106.9,-30.1,-7.1,US-NYC,3.9,warning
ACU-000653,2026-01-11 00:00:00,MSCU-7460311,none,0.115,154.3,0.081,29.0,-43.1,-40.9,IN-AMD,2.1,normal
ACU-000654,2026-01-24 19:00:00,MSCU-3633276,none,0.062,173.2,0.087,22.9,-63.3,-43.6,IN-JNPT,2.4,normal
ACU-000655,2026-02-15 03:00:00,MSCU-9481930,seal_broken,0.843,1087.4,0.85,175.8,-20.9,-14.0,KR-BUS,2.4,warning
ACU-000656,2026-02-11 03:00:00,MSCU-1059145,none,0.078,199.3,0.256,16.4,-41.3,-37.4,LK-CMB,5.3,critical
ACU-000657,2026-02-18 22:00:00,MSCU-7178769,none,0.182,279.0,0.18,16.3,-56.6,-61.0,IN-GAU,2.9,critical
ACU-000658,2026-04-05 17:00:00,MSCU-6531794,none,0.289,158.7,0.104,21.5,-44.7,-51.7,IN-VIZ,4.3,normal
ACU-000659,2026-03-24 22:00:00,MSCU-5521644,none,0.096,168.8,0.246,6.5,-65.9,-37.8,IN-KND,5.9,warning
ACU-000660,2026-02-27 10:00:00,MSCU-3633276,none,0.25,191.2,0.092,20.3,-61.3,-46.4,IN-BLR,5.4,normal
ACU-000661,2026-02-14 03:00:00,MSCU-1218132,none,0.17,100.8,0.089,16.6,-67.5,-60.2,NL-RTM,6.7,normal
ACU-000662,2026-03-28 11:00:00,MSCU-3430254,none,0.217,94.7,0.157,14.6,-40.2,-56.9,CN-NGB,4.3,normal
ACU-000663,2026-03-21 04:00:00,MSCU-8403564,water_ingress,0.867,3047.5,0.98,186.0,-23.4,-18.1,IN-BLR,3.2,normal
ACU-000664,2026-02-25 14:00:00,MSCU-9303351,none,0.072,282.8,0.062,8.6,-52.1,-48.7,JP-YOK,6.8,normal
ACU-000665,2026-03-22 13:00:00,MSCU-4451663,none,0.163,132.9,0.253,5.8,-50.0,-57.5,KR-BUS,2.4,normal
ACU-000666,2026-03-06 23:00:00,MSCU-2157484,none,0.063,119.4,0.088,5.7,-59.1,-56.9,ZA-DUR,4.0,normal
ACU-000667,2026-01-07 06:00:00,MSCU-5748950,water_ingress,0.863,911.1,0.635,175.0,-28.0,-15.4,IN-BLR,3.7,critical
ACU-000668,2026-04-15 06:00:00,MSCU-2105627,none,0.204,170.7,0.057,24.6,-52.4,-47.5,IN-KOL,7.9,critical
ACU-000669,2026-01-11 00:00:00,MSCU-3466340,none,0.103,219.9,0.161,22.4,-56.1,-53.5,US-LAX,6.0,warning
ACU-000670,2026-01-12 03:00:00,MSCU-2977069,none,0.1,131.4,0.268,21.2,-50.0,-58.6,IN-KOC,6.4,normal
ACU-000671,2026-01-17 01:00:00,MSCU-9373326,none,0.237,79.6,0.099,14.3,-49.9,-37.9,IN-KOC,2.6,normal
ACU-000672,2026-01-16 12:00:00,MSCU-1216324,none,0.219,126.5,0.066,7.1,-41.1,-40.3,TH-LCH,4.9,normal
ACU-000673,2026-04-14 20:00:00,MSCU-8121127,seal_broken,0.795,628.5,0.664,174.6,-18.4,-20.0,IN-CHN,5.4,critical
ACU-000674,2026-02-06 06:00:00,MSCU-3360959,none,0.157,96.7,0.225,20.9,-46.0,-57.1,IN-PAR,4.1,normal
ACU-000675,2026-02-11 04:00:00,MSCU-2607874,none,0.129,225.1,0.261,6.6,-66.8,-50.1,DE-HAM,4.6,normal
ACU-000676,2026-01-11 03:00:00,MSCU-5748950,none,0.347,235.0,0.169,9.0,-45.1,-64.7,IN-KND,4.0,normal
ACU-000677,2026-01-22 09:00:00,MSCU-2731407,none,0.127,244.0,0.177,18.3,-61.0,-43.6,IN-GAU,5.6,warning
ACU-000678,2026-03-16 22:00:00,MSCU-2563568,none,0.327,266.4,0.064,10.4,-49.8,-40.9,IN-BLR,6.7,normal
ACU-000679,2026-03-11 09:00:00,MSCU-5748950,none,0.224,153.5,0.289,17.2,-45.4,-52.6,IN-KND,2.6,critical
ACU-000680,2026-01-21 11:00:00,MSCU-4154697,none,0.179,127.6,0.21,7.4,-46.7,-47.8,IN-PAR,2.6,warning
ACU-000681,2026-04-07 09:00:00,MSCU-5521644,none,0.263,56.2,0.166,9.1,-64.1,-63.8,IN-MUN,2.3,warning
ACU-000682,2026-03-03 16:00:00,MSCU-6531794,none,0.064,183.1,0.187,10.7,-47.5,-37.5,NL-RTM,6.4,normal
ACU-000683,2026-01-25 14:00:00,MSCU-3633276,none,0.198,249.5,0.089,15.2,-52.4,-62.5,IN-HYD,6.9,warning
ACU-000684,2026-02-22 08:00:00,MSCU-5552172,none,0.1,148.0,0.068,23.5,-66.8,-52.6,MY-PTG,5.6,critical
ACU-000685,2026-02-08 01:00:00,MSCU-9214772,none,0.137,67.2,0.124,15.1,-41.7,-57.0,CN-NGB,6.1,critical
ACU-000686,2026-01-11 07:00:00,MSCU-8403564,none,0.209,162.5,0.152,22.7,-40.3,-54.9,MY-PTG,4.4,warning
ACU-000687,2026-02-22 06:00:00,MSCU-9298985,none,0.116,100.7,0.058,23.3,-43.7,-36.3,IN-MUM,7.9,critical
ACU-000688,2026-03-16 04:00:00,MSCU-5062082,none,0.164,210.1,0.183,12.9,-68.3,-53.7,DE-HAM,7.7,critical
ACU-000689,2026-03-16 11:00:00,MSCU-9298985,none,0.073,106.5,0.119,29.2,-57.7,-43.2,CN-SZX,3.6,normal
ACU-000690,2026-04-22 20:00:00,MSCU-6206423,none,0.054,252.2,0.058,16.3,-51.7,-36.7,MY-PTG,4.5,warning
ACU-000691,2026-01-06 12:00:00,MSCU-6813611,none,0.245,244.2,0.092,6.3,-47.8,-52.4,IN-MUN,2.1,warning
ACU-000692,2026-03-18 11:00:00,MSCU-9481930,none,0.042,117.0,0.199,30.0,-58.1,-53.1,IN-KND,3.2,normal
ACU-000693,2026-03-20 11:00:00,MSCU-8268588,none,0.218,183.8,0.08,19.9,-65.5,-61.1,IN-MUN,3.3,warning
ACU-000694,2026-03-14 22:00:00,MSCU-7317053,none,0.172,167.8,0.29,11.0,-68.4,-64.5,CN-SZX,4.2,normal
ACU-000695,2026-02-08 07:00:00,MSCU-8886179,none,0.251,147.6,0.195,13.5,-62.2,-52.0,IN-PAR,6.1,normal
ACU-000696,2026-02-28 21:00:00,MSCU-1218132,none,0.112,113.3,0.196,19.0,-54.9,-57.8,LK-CMB,7.6,warning
ACU-000697,2026-01-25 08:00:00,MSCU-4154697,none,0.309,55.6,0.229,23.7,-67.9,-50.6,TH-LCH,6.6,critical
ACU-000698,2026-02-28 07:00:00,MSCU-6699097,none,0.131,88.2,0.05,17.5,-53.8,-40.1,IN-PUN,5.8,normal
ACU-000699,2026-01-30 09:00:00,MSCU-6699097,none,0.138,154.2,0.181,29.5,-41.6,-43.9,IN-MUN,2.8,normal
ACU-000700,2026-03-03 17:00:00,MSCU-2563568,water_ingress,0.66,669.2,0.772,148.7,-20.5,-5.6,IN-DEL,6.2,normal
ACU-000701,2026-03-07 05:00:00,MSCU-2154574,none,0.178,193.3,0.15,6.6,-61.4,-40.6,US-NYC,4.7,critical
ACU-000702,2026-03-05 11:00:00,MSCU-5780069,none,0.29,261.9,0.2,27.7,-64.7,-57.1,IN-KOL,2.2,critical
ACU-000703,2026-03-22 14:00:00,MSCU-6813611,none,0.146,109.6,0.219,23.8,-54.4,-60.1,IN-CHN,3.2,normal
ACU-000704,2026-04-05 15:00:00,MSCU-9373326,none,0.256,61.7,0.27,26.7,-67.4,-49.0,TH-LCH,3.2,normal
ACU-000705,2026-04-23 17:00:00,MSCU-5780069,none,0.148,266.6,0.276,6.9,-40.3,-59.2,US-LAX,3.6,normal
ACU-000706,2026-03-11 19:00:00,MSCU-3430254,none,0.059,107.9,0.123,5.8,-68.4,-56.8,SG-SIN,5.7,normal
ACU-000707,2026-03-31 15:00:00,MSCU-7717140,none,0.204,271.1,0.228,20.8,-58.7,-57.9,LK-CMB,5.7,normal
ACU-000708,2026-02-06 14:00:00,MSCU-9063638,seal_broken,0.94,253.4,0.682,193.0,-28.7,-12.9,MY-PTG,6.7,normal
ACU-000709,2026-03-31 06:00:00,MSCU-3427728,none,0.192,198.1,0.097,22.6,-51.8,-52.5,IN-GAU,3.4,warning
ACU-000710,2026-03-05 00:00:00,MSCU-1059145,none,0.295,217.7,0.186,17.2,-69.9,-57.9,ZA-DUR,2.6,critical
ACU-000711,2026-02-20 04:00:00,MSCU-8121127,none,0.275,189.8,0.125,23.4,-69.0,-57.6,IN-PUN,3.5,warning
ACU-000712,2026-03-01 10:00:00,MSCU-3854054,none,0.095,208.4,0.116,15.9,-64.3,-48.6,IN-KND,2.0,normal
ACU-000713,2026-04-11 23:00:00,MSCU-7317053,structural_stress,0.671,757.8,0.681,130.0,-28.4,-30.9,IN-CHN,2.7,normal
ACU-000714,2026-02-28 11:00:00,MSCU-6540015,none,0.236,237.3,0.269,7.9,-49.0,-58.5,IN-KOC,4.3,normal
ACU-000715,2026-03-30 18:00:00,MSCU-4154697,none,0.119,89.4,0.19,9.9,-60.5,-55.3,AE-DXB,4.7,warning
ACU-000716,2026-01-03 10:00:00,MSCU-5748950,none,0.306,186.4,0.264,20.5,-53.7,-62.8,KR-BUS,5.9,warning
ACU-000717,2026-01-22 04:00:00,MSCU-2731407,none,0.255,167.7,0.237,9.6,-45.4,-38.2,KR-BUS,4.1,normal
ACU-000718,2026-01-09 17:00:00,MSCU-9379725,none,0.076,282.0,0.119,22.0,-62.1,-45.1,CN-SHA,4.5,normal
ACU-000719,2026-03-22 05:00:00,MSCU-8403564,none,0.199,139.5,0.217,8.1,-51.6,-55.5,IN-PAR,5.0,normal
ACU-000720,2026-04-12 16:00:00,MSCU-9063638,none,0.206,254.4,0.223,18.4,-40.9,-57.2,IN-HYD,6.6,normal
ACU-000721,2026-01-05 08:00:00,MSCU-4821265,none,0.111,143.4,0.191,10.9,-63.7,-57.6,ZA-DUR,4.1,normal
ACU-000722,2026-03-13 18:00:00,MSCU-5817825,none,0.004,57.2,0.148,11.8,-55.2,-41.3,IN-COK,4.9,normal
ACU-000723,2026-01-30 03:00:00,MSCU-8264610,none,0.197,251.8,0.223,29.6,-63.3,-50.8,IN-MUM,6.8,critical
ACU-000724,2026-01-10 02:00:00,MSCU-7621168,none,0.301,130.0,0.05,27.6,-48.1,-51.1,KR-BUS,7.3,warning
ACU-000725,2026-04-23 20:00:00,MSCU-5519286,refrigeration_failure,0.794,3890.9,0.952,95.9,-25.2,-24.7,SG-SIN,2.6,normal
ACU-000726,2026-02-27 09:00:00,MSCU-9009938,none,0.153,78.5,0.18,8.5,-40.9,-53.6,IN-MUN,6.2,normal
ACU-000727,2026-03-03 20:00:00,MSCU-4821265,none,0.131,286.5,0.148,21.3,-51.8,-64.2,IN-VIZ,4.1,normal
ACU-000728,2026-03-28 13:00:00,MSCU-6540015,none,0.308,168.7,0.295,25.1,-69.8,-54.2,CN-SHA,6.8,warning
ACU-000729,2026-03-02 01:00:00,MSCU-6176201,none,0.084,291.2,0.067,11.4,-67.2,-41.2,MY-PTG,2.1,normal
ACU-000730,2026-02-21 06:00:00,MSCU-7575441,none,0.269,115.7,0.113,27.3,-41.9,-35.4,IN-TUT,5.5,normal
ACU-000731,2026-03-01 15:00:00,MSCU-8403564,none,0.224,140.6,0.242,20.5,-48.8,-55.1,CN-NGB,2.2,normal
ACU-000732,2026-03-14 17:00:00,MSCU-4966023,seal_broken,0.765,1597.7,0.835,74.3,-36.7,-10.3,IN-GAU,3.5,warning
ACU-000733,2026-03-15 04:00:00,MSCU-3466340,none,0.058,105.5,0.135,25.6,-44.0,-42.1,IN-KOL,7.1,critical
ACU-000734,2026-01-25 18:00:00,MSCU-7523748,seal_broken,0.659,3939.4,0.689,96.7,-29.4,-18.0,ZA-DUR,7.6,normal
ACU-000735,2026-02-25 09:00:00,MSCU-7545212,none,0.073,81.3,0.072,10.0,-45.0,-54.3,TH-LCH,5.9,normal
ACU-000736,2026-04-04 03:00:00,MSCU-6994190,none,0.008,251.6,0.08,29.1,-69.8,-37.2,IN-HAZ,6.2,normal
ACU-000737,2026-02-26 18:00:00,MSCU-2501037,none,0.019,224.5,0.229,29.5,-57.0,-36.8,IN-VIZ,7.9,normal
ACU-000738,2026-04-24 01:00:00,MSCU-6540015,none,0.088,88.8,0.237,17.6,-41.6,-53.7,SG-SIN,6.8,normal
ACU-000739,2026-04-15 08:00:00,MSCU-8403564,refrigeration_failure,0.726,2888.4,0.752,116.3,-24.0,-31.7,IN-PAR,3.9,critical
ACU-000740,2026-01-04 17:00:00,MSCU-6699097,none,0.074,277.6,0.09,10.1,-45.7,-41.8,KR-BUS,7.0,normal
ACU-000741,2026-02-02 17:00:00,MSCU-2105627,none,0.293,295.5,0.098,29.0,-45.5,-36.6,IN-GAU,2.9,normal
ACU-000742,2026-03-27 01:00:00,MSCU-4154697,cargo_shift,0.93,782.0,0.685,177.1,-12.8,-11.4,AE-DXB,2.4,normal
ACU-000743,2026-02-23 12:00:00,MSCU-7994562,none,0.085,75.1,0.067,18.9,-60.7,-63.9,IN-KND,6.2,normal
ACU-000744,2026-01-28 08:00:00,MSCU-9481930,none,0.088,66.3,0.182,11.2,-43.9,-57.5,ZA-DUR,3.1,normal
ACU-000745,2026-03-16 16:00:00,MSCU-8264610,none,0.219,169.9,0.218,6.8,-67.7,-58.3,CN-NGB,6.5,critical
ACU-000746,2026-02-17 07:00:00,MSCU-5552172,none,0.243,72.9,0.27,20.5,-50.9,-55.7,US-NYC,4.3,critical
ACU-000747,2026-03-21 23:00:00,MSCU-3427728,refrigeration_failure,0.687,2294.2,0.69,62.5,-24.8,-21.3,IN-BLR,7.5,critical
ACU-000748,2026-02-23 04:00:00,MSCU-4122844,none,0.166,278.0,0.281,25.0,-54.4,-59.4,IN-TUT,3.3,warning
ACU-000749,2026-02-17 09:00:00,MSCU-3854054,refrigeration_failure,0.689,2347.7,0.704,148.2,-15.1,-23.3,IN-PUN,6.1,warning
ACU-000750,2026-01-25 13:00:00,MSCU-4891129,none,0.275,105.7,0.06,22.5,-50.2,-47.7,IN-COK,7.2,normal
ACU-000751,2026-04-10 01:00:00,MSCU-2501037,none,0.032,79.0,0.053,12.0,-61.2,-58.9,IN-KOL,2.2,warning
ACU-000752,2026-02-23 09:00:00,MSCU-3854054,none,0.039,162.2,0.223,15.4,-44.8,-35.8,US-NYC,6.5,critical
ACU-000753,2026-04-24 17:00:00,MSCU-7460311,none,0.347,78.7,0.201,24.5,-54.4,-60.8,SG-SIN,4.0,normal
ACU-000754,2026-01-25 07:00:00,MSCU-2157484,none,0.347,272.1,0.184,6.9,-42.7,-41.2,SG-SIN,7.9,normal
ACU-000755,2026-04-12 10:00:00,MSCU-7101757,none,0.329,85.4,0.177,15.2,-54.1,-59.8,IN-DEL,5.4,critical
ACU-000756,2026-02-05 22:00:00,MSCU-7678047,none,0.059,241.3,0.256,19.1,-41.3,-52.5,IN-HYD,4.0,critical
ACU-000757,2026-03-17 11:00:00,MSCU-2563568,none,0.349,262.9,0.24,19.1,-56.2,-59.7,LK-CMB,7.5,critical
ACU-000758,2026-01-13 08:00:00,MSCU-9303351,none,0.114,138.9,0.291,29.7,-42.5,-53.5,MY-PTG,5.7,normal
ACU-000759,2026-04-26 05:00:00,MSCU-8121127,none,0.072,284.8,0.296,11.8,-47.7,-61.9,CN-SHA,3.7,normal
ACU-000760,2026-04-11 04:00:00,MSCU-6540015,none,0.32,140.4,0.217,23.8,-64.2,-60.3,CN-SZX,7.7,normal
ACU-000761,2026-01-25 02:00:00,MSCU-9009938,none,0.258,63.0,0.208,29.9,-49.9,-45.7,CN-SZX,7.2,normal
ACU-000762,2026-04-03 08:00:00,MSCU-6417341,none,0.152,149.7,0.102,16.8,-66.8,-40.0,IN-BLR,4.2,normal
ACU-000763,2026-01-22 09:00:00,MSCU-6206423,none,0.004,89.0,0.168,8.3,-59.5,-56.9,IN-TUT,6.5,normal
ACU-000764,2026-04-29 04:00:00,MSCU-9903847,none,0.12,50.1,0.117,26.2,-51.7,-41.3,CN-SHA,2.0,normal
ACU-000765,2026-03-13 00:00:00,MSCU-2157484,none,0.075,149.3,0.095,15.9,-58.9,-58.8,IN-HAZ,7.9,normal
ACU-000766,2026-03-09 12:00:00,MSCU-9298985,none,0.115,230.3,0.084,8.2,-61.1,-47.6,IN-VIZ,5.9,critical
ACU-000767,2026-01-15 08:00:00,MSCU-9373326,none,0.223,175.9,0.173,13.3,-68.8,-52.7,IN-MUM,7.3,normal
ACU-000768,2026-04-12 01:00:00,MSCU-7621168,cargo_shift,0.914,2657.9,0.644,189.1,-10.0,-14.5,IN-GAU,4.7,critical
ACU-000769,2026-01-03 12:00:00,MSCU-4966023,none,0.173,167.6,0.207,10.8,-60.0,-60.0,CN-NGB,7.8,normal
ACU-000770,2026-01-16 10:00:00,MSCU-9214772,none,0.047,50.2,0.171,8.8,-47.0,-54.5,CN-SHA,5.1,normal
ACU-000771,2026-03-10 09:00:00,MSCU-9481930,none,0.188,85.1,0.248,14.3,-58.9,-54.4,US-LAX,7.6,normal
ACU-000772,2026-02-23 04:00:00,MSCU-2977069,seal_broken,0.99,3374.0,0.703,144.7,-34.9,-8.4,MY-PTG,4.7,normal
ACU-000773,2026-03-27 05:00:00,MSCU-7678047,structural_stress,0.904,3928.1,0.632,100.8,-26.7,-21.9,CN-SHA,4.6,critical
